index,film_name,media_type,genre,sub_genre,director,director_gender,part_of_film_series,slipcover,steelbook,country,year,certificate,imdb_score,rt_critic_score,google_audience_score,rt_audience_score,rt_critic_rating,letterboxd_rating,rt_audience_rating,rt_opinion_score_difference,rt_opinion_rating_difference,avg_critical_rating,rotten_ranking,aggregate
1,[Rec],Blu-ray,Horror,Found footage,Jaume Balaguero,Male,Yes,No,No,Spain,2007,18,7.4,0.9,0.87,0.82,7.5,7.4,7.8,0.08,-0.3,7.5,Fresh,1
2,12 Angry Men,Blu-ray,Drama,N/A,Sidney Lumet,Male,No,No,No,USA,1957,U,9,1,0.92,0.97,9.1,9.2,9.2,0.03,-0.1,9.1,Fresh,1
3,1408,DVD,Horror,N/A,Mikael Hafstrom,Male,No,No,No,USA,2007,15,6.8,0.8,0.88,0.61,6.6,6.4,6.8,0.19,-0.2,6.7,Fresh,1
4,2001: A Space Odyssey,DVD,Sci-fi,N/A,Stanley Kubrick,Male,No,No,No,USA,1968,U,8.3,0.92,0.84,0.89,9.2,8.6,8.8,0.03,0.4,8.7,Fresh,1
5,21,Blu-ray,Thriller,Crime,Robert Luketic,Male,No,No,No,USA,2008,12,6.8,0.36,0.64,0.66,5.2,6.2,7.2,-0.3,-2,6.4,Rotten,1
6,28 Days Later,DVD,Horror,N/A,Danny Boyle,Male,Yes,No,No,UK,2002,18,7.5,0.87,0.86,0.85,7.4,7.4,8,0.02,-0.6,7.6,Fresh,1
7,28 Weeks Later,DVD,Horror,N/A,Juan Carlos Fresnadillo,Male,Yes,No,No,UK,2007,18,6.9,0.72,0.71,0.66,6.7,6.2,7.2,0.06,-0.5,6.8,Fresh,1
8,30 Days of Night,DVD,Horror,Supernatural,David Slade,Male,No,No,No,USA,2007,18,6.6,0.51,0.87,0.56,5.5,6.2,6.6,-0.05,-1.1,6.2,Rotten,1
9,71,DVD,Thriller,Drama,Yann Demange,Male,No,Yes,No,UK,2014,15,7.2,0.96,0.74,0.81,7.7,7.2,7.8,0.15,-0.1,7.5,Fresh,1
10,A Clockwork Orange,Blu-ray,Drama,Psychological,Stanley Kubrick,Male,No,Yes,No,UK,1971,18,8.1,0.86,0.87,0.93,8.8,8.2,8.8,-0.07,0,8.5,Fresh,1
11,A History of Violence,DVD,Thriller,Drama,David Cronenberg,Male,No,No,No,USA,2005,18,7.4,0.88,0.8,0.76,7.9,7.6,7.4,0.12,0.5,7.6,Fresh,1
12,A Quiet Place,Blu-ray,Horror,N/A,John Krasinski,Male,Yes,Yes,No,USA,2018,15,7.5,0.96,0.8,0.83,8.2,7.2,8,0.13,0.2,7.7,Fresh,1
